,jobTitle
Police Officer,2076
Corrections Officer,730
Firefighter 56 Hr,407
Police Sergeant,368
EMT,318
Fire Company Commander 56 Hr,216
Recreation Aide,213
Library Clerk L/U,189
Library Assistant L/U,187
Fire Apparatus Operator 56 Hr,172
Park Worker II,165
Laborer-TM,156
Equipment Operator-TM,150
Communication Specialist II,131
Zoo Service Clerk,128
Assistant County Attorney,125
Police Lieutenant,123
Sanitation Tipper,117
EMS EMT-Paramedic I,113
Traffic Guard III,112
Library Page L/U,111
Corrections Sergeant,109
Police Recruit,102
Staff Helper/Internal,99
Youth Program Worker U310,90
Packer Driver-WC,90
Assistant Director,89
Staff Assistant,86
Senior Corrections Technician,84
Keeper II Z/U,83
Zoo Service Worker,82
Communication Specialist I U27,81
Director,73
Senior Social Worker U315,71
Information Process Technician,70
Rides and Attractions Operator,65
Executive Administrator,63
Mechanic III-Heavy Equipment,62
Board Member,61
Administrative Coordinator,59
Traffic Guard II,58
Park Aide,58
Environmental Health Spec U317,57
Sanitation Tipper-CDL,57
Crime Analyst I-Police,53
Prisoner Class Interviewer,51
Traffic Guard I,50
Senior Equipment Operator-TM,50
Administrative Specialist,49
Packer Laborer,49
Metro Council Member,49
Code Enfrcmnt Off I,48
Deckhand,47
Crime Scene Technician I,45
Crew Leader PW TM,40
Senior Equipment Operator-SWMS,39
Legislative Assistant,39
Social Service Prog Spec U315,39
Mechanic III-Automotive,38
Maintenance Worker-TM,38
Administrative Asst,38
"EM Electrician A"" Journeyman""",37
Equipment Operator-SWMS,37
Corrections Lieutenant,35
Code Enfrcmnt Off II,34
Recreation Supvsr,34
LMPD Service Center Technician,34
Community Hlth Med Asst U317,34
District Fire Chief 56Hr,34
Community Outreach Spec,33
Attorney - NoEEORpt,33
Metro Council Staff Helper,33
Victim Advocate,32
Deputy Coroner,32
Librarian L/U,32
Corrections Clerk U310,32
EMT Recruit,32
Labor Supervisor,32
Animal Adoption Coord U310,31
Administrative Clerk-Police,30
Parks Supvsr II,30
Hospitality Worker,29
Horticultural Park Wrkr I,29
Fire Recruit - 40 Hrs (NSISS),29
Info & Referral Techn U315,28
EM Foreman,28
Recreation Instructor,28
Police Major,28
PR/B/M Inspector II,27
Legislative Aide,27
Correction Officer Recruit,27
Community Health Svcs Clk U317,27
Business Accountant II,26
